WK,date,DoW,SEA,SF,OAK,LAD,LAA,SD,ARI,COL,TEX,HOU,KC,STL,MIN,MIL,CHC,CHW,DET,CIN,CLE,PIT,TOR,BOS,NYY,NYM,PHI,BAL,WSH,ATL,TB,MIA,Games
1,3/26/2020,Thu,TEX,,MIN,SF,,COL,ATL,,,LAA,,,,CHC,,KC,,STL,DET,,BOS,,,WSH,,NYY,,,PIT,PHI,15
1,3/27/2020,Fri,TEX,,MIN,,,COL,ATL,,,LAA,,,,,,,,,,,BOS,,,,,,,,,PHI,7
1,3/28/2020,Sat,TEX,,MIN,SF,,COL,ATL,,,LAA,,,,CHC,,KC,,STL,DET,,BOS,,,WSH,,NYY,,,PIT,PHI,15
1,3/29/2020,Sun,TEX,,MIN,SF,,COL,ATL,,,LAA,,,,CHC,,KC,,STL,DET,,BOS,,,WSH,,NYY,,,PIT,PHI,15
2,3/30/2020,Mon,MIN,,HOU,COL,,ATL,SF,,,,,,,STL,PIT,,KC,,CHW,,CIN,,,PHI,,BOS,,,NYY,WSH,14
2,3/31/2020,Tue,MIN,,HOU,COL,,ATL,SF,,LAA,,,,,STL,PIT,,,,CHW,,CIN,,,PHI,,BOS,,,NYY,WSH,14
2,4/1/2020,Wed,MIN,,HOU,COL,,ATL,SF,,LAA,,,,,STL,PIT,,KC,,CHW,,CIN,,,PHI,,BOS,,,NYY,WSH,15
2,4/2/2020,Thu,,,,,,,,,LAA,,SEA,BAL,OAK,,,,CLE,,,CIN,,CHW,TOR,,MIL,,NYM,,,,10
2,4/3/2020,Fri,,LAD,,,HOU,,,SD,TB,,,,,,ARI,,CLE,,,,,,,,,,,MIA,,,7
2,4/4/2020,Sat,,LAD,,,HOU,,,SD,TB,,SEA,BAL,OAK,,ARI,,CLE,,,CIN,,CHW,TOR,,MIL,,NYM,MIA,,,15
2,4/5/2020,Sun,,LAD,,,HOU,,,SD,TB,,SEA,BAL,OAK,,ARI,,CLE,,,CIN,,CHW,TOR,,MIL,,NYM,MIA,,,15
3,4/6/2020,Mon,,ARI,,,OAK,,,,,,DET,LAD,CLE,,,SEA,,MIL,,CHC,,TB,BAL,,TOR,,MIA,SD,,,13
3,4/7/2020,Tue,,ARI,,,OAK,,,TEX,,NYM,DET,LAD,CLE,,,SEA,,MIL,,CHC,,TB,BAL,,TOR,,MIA,SD,,,15
3,4/8/2020,Wed,,ARI,,,OAK,,,TEX,,NYM,DET,LAD,CLE,,,SEA,,,,CHC,,TB,BAL,,,,MIA,SD,,,13
3,4/9/2020,Thu,BOS,ARI,,,,,,,,,,LAD,,NYM,,,,PHI,TB,CHC,KC,,BAL,,,,,,,ATL,10
3,4/10/2020,Fri,BOS,,NYY,WSH,,SF,COL,,HOU,,,,,NYM,STL,MIN,LAA,PHI,TB,,KC,,,,,PIT,,,,ATL,15
3,4/11/2020,Sat,BOS,,NYY,WSH,,SF,COL,,HOU,,,,,NYM,STL,MIN,LAA,PHI,TB,,KC,,,,,PIT,,,,ATL,15
3,4/12/2020,Sun,BOS,,NYY,WSH,,SF,COL,,HOU,,,,,NYM,STL,MIN,LAA,PHI,TB,,KC,,,,,PIT,,,,ATL,15
4,4/13/2020,Mon,WSH,,BOS,,,,,,NYY,,CHW,,,PHI,,,,,,,MIN,,,ATL,,,,,HOU,,8
4,4/14/2020,Tue,WSH,,BOS,STL,,COL,PIT,,NYY,,CHW,,,PHI,,,,SF,DET,,MIN,,,ATL,,CHC,,,HOU,LAA,15
4,4/15/2020,Wed,,,BOS,STL,,COL,PIT,,NYY,,CHW,,,PHI,,,,SF,DET,,MIN,,,ATL,,CHC,,,HOU,LAA,14
4,4/16/2020,Thu,,,SEA,STL,,COL,PIT,,,,,,,PHI,,TEX,,SF,DET,,,,,ATL,,,CHC,,,,10
4,4/17/2020,Fri,,,SEA,PIT,,,,STL,,LAA,BAL,,DET,,,TEX,,,,,,CLE,CIN,MIL,MIA,,CHC,SF,TOR,,14
4,4/18/2020,Sat,,,SEA,PIT,,,SD,STL,,LAA,BAL,,DET,,,TEX,,,,,,CLE,CIN,MIL,MIA,,CHC,SF,TOR,,15
4,4/19/2020,Sun,,,SEA,PIT,,,SD,STL,,LAA,BAL,,DET,,,TEX,,,,,,CLE,CIN,MIL,MIA,,CHC,SF,TOR,,15
5,4/20/2020,Mon,,,,,BAL,,,,,TB,,CIN,SEA,,,KC,NYY,,,,,CLE,,,,,,,,,7
5,4/21/2020,Tue,,COL,,,BAL,,,,,TB,,CIN,SEA,,SD,KC,NYY,,OAK,MIL,,TOR,,MIA,TEX,,LAD,ARI,,,15
5,4/22/2020,Wed,,COL,,,BAL,,,,,TB,,CIN,SEA,,SD,KC,NYY,,OAK,MIL,,TOR,,MIA,TEX,,LAD,ARI,,,15
5,4/23/2020,Thu,,COL,,,CHW,,,,,TB,,,SEA,,SD,,NYY,,OAK,MIL,,TOR,,MIA,,,LAD,ARI,,,12
5,4/24/2020,Fri,,WSH,,,CHW,,,MIL,SEA,OAK,,MIA,BOS,,PHI,,SD,ARI,,LAD,,,CLE,,,TOR,,NYM,KC,,15
5,4/25/2020,Sat,,WSH,,,CHW,,,MIL,SEA,OAK,,MIA,BOS,,PHI,,SD,ARI,,LAD,,,CLE,,,TOR,,NYM,KC,,15
5,4/26/2020,Sun,,WSH,,,CHW,,,MIL,SEA,OAK,,MIA,BOS,,PHI,,SD,ARI,,LAD,,,CLE,,,TOR,,NYM,KC,,15
6,4/27/2020,Mon,,PHI,,,,STL,,,OAK,,,,,,PIT,,,ATL,,,BOS,,,,,KC,,,CLE,,8
6,4/28/2020,Tue,LAA,PHI,,MIN,,STL,HOU,CHW,OAK,,,,,WSH,PIT,,,ATL,,,BOS,,DET,,,KC,,,CLE,NYM,15
6,4/29/2020,Wed,LAA,PHI,,MIN,,STL,HOU,CHW,OAK,,,,,WSH,PIT,,,ATL,,,BOS,,DET,,,KC,,,CLE,NYM,15
6,4/30/2020,Thu,HOU,,TB,,,STL,CHC,,,,,,,WSH,,,,,,,,,DET,,,KC,,,,NYM,8
6,5/1/2020,Fri,HOU,,TB,,MIN,LAD,CHC,,,,DET,,,STL,,BAL,,,SF,,NYY,TEX,,ATL,COL,,CIN,,,PIT,15
6,5/2/2020,Sat,HOU,,TB,,MIN,LAD,CHC,,,,DET,,,STL,,BAL,,,SF,,NYY,TEX,,ATL,COL,,CIN,,,PIT,15
6,5/3/2020,Sun,HOU,,TB,,MIN,LAD,CHC,,,,DET,,,STL,,BAL,,,SF,,NYY,TEX,,ATL,COL,,CIN,,,PIT,15
7,5/4/2020,Mon,,,SEA,CHC,,,,,,,HOU,SD,SF,,,,COL,,TEX,,BAL,,,CIN,ATL,,,,,MIL,11
7,5/5/2020,Tue,,,SEA,CHC,,,,,,,HOU,SD,SF,,,TB,COL,,TEX,,BAL,LAA,PIT,CIN,ATL,,ARI,,,MIL,15
7,5/6/2020,Wed,,,SEA,CHC,,,,,,,HOU,SD,SF,,,TB,COL,,TEX,,BAL,LAA,PIT,CIN,ATL,,ARI,,,MIL,15
7,5/7/2020,Thu,,,,,,,,CIN,,SEA,,,,,,TB,,,TEX,,,LAA,,,,,ARI,,,MIL,7
7,5/8/2020,Fri,,CHW,TOR,SD,,,,CIN,,SEA,,NYM,KC,ARI,WSH,,CLE,,,PHI,,,BOS,,,LAA,,MIA,TEX,,15
7,5/9/2020,Sat,,CHW,TOR,SD,,,,CIN,,SEA,,NYM,KC,ARI,WSH,,CLE,,,PHI,,,BOS,,,LAA,,MIA,TEX,,15
7,5/10/2020,Sun,,CHW,TOR,SD,,,,CIN,,SEA,,NYM,KC,ARI,WSH,,CLE,,,PHI,,,BOS,,,LAA,,MIA,TEX,,15
8,5/11/2020,Mon,,,,,WSH,CHW,NYM,SF,TOR,KC,,,,,MIL,,MIN,MIA,,STL,,,,,,CLE,,,NYY,,12
8,5/12/2020,Tue,OAK,,,,WSH,CHW,NYM,SF,TOR,KC,,,,,MIL,,MIN,MIA,,STL,,,,,LAD,CLE,,BOS,NYY,,15
8,5/13/2020,Wed,OAK,,,,WSH,CHW,NYM,SF,TOR,KC,,,,,MIL,,MIN,MIA,,STL,,,,,LAD,CLE,,BOS,NYY,,15
8,5/14/2020,Thu,OAK,,,,,CHC,WSH,SF,BOS,,,,,,,TOR,MIN,MIL,,,,,,,LAD,,,,NYY,,10
8,5/15/2020,Fri,DET,ATL,,,OAK,CHC,WSH,,BOS,NYY,LAD,,,,,TOR,,MIL,MIN,,,,,PIT,STL,,,,BAL,COL,15
8,5/16/2020,Sat,DET,ATL,,,OAK,CHC,WSH,,BOS,NYY,LAD,,,,,TOR,,MIL,MIN,,,,,PIT,STL,,,,BAL,COL,15
8,5/17/2020,Sun,DET,ATL,,,OAK,CHC,WSH,,BOS,NYY,LAD,,,,,TOR,,MIL,MIN,,,,,PIT,STL,,,,BAL,COL,15
9,5/18/2020,Mon,,,,PHI,,,,,,,LAA,ATL,BAL,,,,,,,,HOU,,,PIT,,,,,,,6
9,5/19/2020,Tue,,DET,TEX,PHI,,,,,,,LAA,ATL,BAL,NYY,,COL,,,CIN,CHC,HOU,TB,,ARI,,,SEA,,,SD,15
9,5/20/2020,Wed,,DET,TEX,PHI,,,,,,,LAA,ATL,BAL,NYY,,COL,,,CIN,CHC,HOU,TB,,ARI,,,SEA,,,SD,15
9,5/21/2020,Thu,,,TEX,,,,,,,,LAA,ATL,CHW,NYY,,,,,,CHC,BAL,TB,,ARI,,,,,,SD,10
9,5/22/2020,Fri,,,LAA,CLE,,,,PHI,,,TEX,ARI,CHW,CHC,,,TB,SD,,SF,BAL,HOU,SEA,,,,MIA,NYM,,,15
9,5/23/2020,Sat,,,LAA,CLE,,,,PHI,,,TEX,ARI,CHW,CHC,,,TB,SD,,SF,BAL,HOU,SEA,,,,MIA,NYM,,,15
9,5/24/2020,Sun,,,LAA,CLE,,,,PHI,,,TEX,ARI,CHW,CHC,,,TB,SD,,SF,BAL,HOU,SEA,,,,MIA,NYM,,,15
10,5/25/2020,Mon,,,,,CLE,,,LAD,,OAK,,,,,,,TB,SD,,SF,,KC,SEA,,,CHW,MIA,STL,,,11
10,5/26/2020,Tue,,,,,CLE,ARI,,LAD,WSH,OAK,,,,SF,MIA,,SEA,PIT,,,,KC,MIN,,NYM,CHW,,STL,TOR,,15
10,5/27/2020,Wed,,,,,CLE,ARI,,LAD,WSH,OAK,,,,SF,MIA,,SEA,PIT,,,,KC,MIN,,NYM,CHW,,STL,TOR,,15
10,5/28/2020,Thu,,,,,,ARI,,LAD,WSH,OAK,,,,SF,MIA,,SEA,PIT,,,,KC,MIN,,NYM,CHW,,,TOR,,13
10,5/29/2020,Fri,ATL,COL,,,NYY,MIA,DET,,OAK,BOS,,PIT,,,CIN,MIN,,,KC,,,,,LAD,WSH,TOR,,,,,14
10,5/30/2020,Sat,ATL,COL,,,NYY,MIA,DET,,OAK,BOS,,PIT,,,CIN,MIN,,,KC,,,,,LAD,WSH,TOR,,,MIL,,15
10,5/31/2020,Sun,ATL,COL,,,NYY,MIA,DET,,OAK,BOS,,PIT,,,CIN,MIN,,,KC,,,,,LAD,WSH,TOR,,,MIL,,15
11,6/1/2020,Mon,NYY,SD,,ATL,,,COL,,LAA,,,TOR,TB,,CIN,,,,BOS,,,,,,,,MIL,,,,10
11,6/2/2020,Tue,NYY,SD,DET,ATL,,,COL,,LAA,,CHW,TOR,TB,,BAL,,,,BOS,CIN,,,,HOU,,,MIL,,,PHI,15
11,6/3/2020,Wed,NYY,SD,DET,ATL,,,COL,,LAA,,CHW,,TB,,BAL,,,,BOS,CIN,,,,HOU,,,MIL,,,PHI,14
11,6/4/2020,Thu,,SD,DET,COL,,,,,,,CHW,,LAA,,,,,CHC,,STL,TEX,,,,,,NYM,,,PHI,10
11,6/5/2020,Fri,,,,COL,,,SD,,,,CLE,,LAA,,,DET,,CHC,,STL,TEX,MIL,TB,,,HOU,NYM,PHI,,SEA,14
11,6/6/2020,Sat,,,SF,COL,,,SD,,,,CLE,,LAA,,,DET,,CHC,,STL,TEX,MIL,TB,,,HOU,NYM,PHI,,SEA,15
11,6/7/2020,Sun,,,SF,COL,,,SD,,,,CLE,,LAA,,,DET,,CHC,,STL,TEX,MIL,TB,,,HOU,NYM,PHI,,SEA,15
12,6/8/2020,Mon,,,,,,,,,,,,,,,,,,,,,,,,STL,CHC,,,,,,2
12,6/9/2020,Tue,,PIT,,,MIA,,,ARI,,TEX,,,,SD,,CLE,OAK,LAD,,,SEA,,KC,STL,CHC,MIN,,WSH,BOS,,15
12,6/10/2020,Wed,,PIT,,,MIA,,,ARI,,TEX,,,,SD,,CLE,OAK,LAD,,,SEA,,KC,STL,CHC,MIN,,WSH,BOS,,15
12,6/11/2020,Thu,,PIT,,,,,,ARI,,TEX,,,,SD,,CLE,OAK,LAD,,,SEA,,KC,,,MIN,,WSH,BOS,,12
12,6/12/2020,Fri,,MIA,,,SEA,ARI,,PIT,CLE,CHW,MIN,,,CIN,,,TOR,,,,,NYY,,WSH,OAK,,,LAD,BAL,,14
12,6/13/2020,Sat,,MIA,,,SEA,ARI,,PIT,CLE,CHW,MIN,CHC,,CIN,,,TOR,,,,,NYY,,WSH,OAK,,,LAD,BAL,,15
12,6/14/2020,Sun,,MIA,,,SEA,ARI,,PIT,CLE,CHW,MIN,CHC,,CIN,,,TOR,,,,,NYY,,WSH,OAK,,,LAD,BAL,,15
13,6/15/2020,Mon,,,LAA,ARI,,,,,KC,,,,,,,,,,BAL,,,,,,,,,,,,4
13,6/16/2020,Tue,HOU,,LAA,ARI,,CIN,,,KC,,,COL,MIL,,NYM,,CHW,,BAL,NYY,TB,ATL,,,MIA,,SF,,,,15
13,6/17/2020,Wed,HOU,,LAA,ARI,,CIN,,,KC,,,COL,MIL,,NYM,,CHW,,BAL,NYY,TB,ATL,,,MIA,,SF,,,,15
13,6/18/2020,Thu,KC,,,ARI,TEX,CIN,,,,,,COL,NYY,,NYM,,CHW,,BAL,,TB,,,,MIA,,SF,,,,12
13,6/19/2020,Fri,KC,,HOU,DET,TEX,,MIL,SD,,,,CIN,NYY,,BOS,,,,CHW,TOR,,,,PHI,,TB,ATL,,,SF,15
13,6/20/2020,Sat,KC,,HOU,DET,TEX,,MIL,SD,,,,CIN,NYY,,BOS,,,,CHW,TOR,,,,PHI,,TB,ATL,,,SF,15
13,6/21/2020,Sun,KC,,HOU,DET,TEX,,MIL,SD,,,,CIN,NYY,,BOS,,,,CHW,TOR,,,,PHI,,TB,ATL,,,SF,15
14,6/22/2020,Mon,TEX,NYM,,,BOS,,LAD,KC,,MIN,,,,TOR,,DET,,,,,,,BAL,,,,PIT,PHI,,STL,12
14,6/23/2020,Tue,TEX,NYM,,,BOS,CLE,LAD,KC,,MIN,,,,TOR,,DET,,CHC,,,,,BAL,,,,PIT,PHI,OAK,STL,15
14,6/24/2020,Wed,TEX,NYM,,,BOS,CLE,LAD,KC,,MIN,,,,TOR,,DET,,CHC,,,,,BAL,,,,PIT,PHI,OAK,STL,15
14,6/25/2020,Thu,,NYM,,,,,,,,,,,,,,DET,,CHC,,,,,,,,,PIT,PHI,OAK,STL,7
