WK,date,DoW,SEA,SF,OAK,LAD,LAA,SD,ARI,COL,TEX,HOU,KC,STL,MIN,MIL,CHC,CHW,DET,CIN,CLE,PIT,TOR,BOS,NYY,NYM,PHI,BAL,WSH,ATL,TB,MIA,Games
14,6/26/2020,Fri,,LAD,,,,NYM,,,,TEX,CLE,,COL,PIT,,OAK,,WSH,,,LAA,STL,CHC,,ARI,DET,,,SEA,ATL,15
14,6/27/2020,Sat,,LAD,,,,NYM,,,,TEX,CLE,,COL,PIT,,OAK,,WSH,,,LAA,STL,CHC,,ARI,DET,,,SEA,ATL,15
14,6/28/2020,Sun,,LAD,,,,NYM,,,,TEX,CLE,,COL,PIT,,OAK,,WSH,,,LAA,STL,CHC,,ARI,DET,,,SEA,ATL,15
15,6/29/2020,Mon,,,MIA,CIN,,,,,ATL,,,WSH,,,MIL,,,,HOU,COL,,SEA,,,ARI,NYY,,,LAA,,11
15,6/30/2020,Tue,,,MIA,CIN,,,,,ATL,,ARI,WSH,,,MIL,,MIN,,HOU,COL,CHW,SEA,,SF,SD,NYY,,,LAA,,15
15,7/1/2020,Wed,,,MIA,CIN,,,,,ATL,,ARI,WSH,,,MIL,,MIN,,HOU,COL,CHW,SEA,,SF,SD,NYY,,,LAA,,15
15,7/2/2020,Thu,,,BAL,CIN,,,,,,,,WSH,,,MIL,,MIN,,HOU,,CHW,,,SF,SD,,,,LAA,,10
15,7/3/2020,Fri,PHI,,BAL,MIA,,,CIN,SF,CHW,,,MIL,,,TB,,KC,,MIN,BOS,NYY,,,SD,,,HOU,LAA,,,15
15,7/4/2020,Sat,PHI,,BAL,MIA,,,CIN,SF,CHW,,,MIL,,,TB,,KC,,MIN,BOS,NYY,,,SD,,,HOU,LAA,,,15
15,7/5/2020,Sun,PHI,,BAL,MIA,,,CIN,SF,CHW,,,MIL,,,TB,,KC,,MIN,BOS,NYY,,,SD,,,HOU,LAA,,,15
16,7/6/2020,Mon,BAL,,,,DET,,,ARI,,,,,KC,,,,,,,,,TOR,,SD,,,,PIT,,,7
16,7/7/2020,Tue,BAL,OAK,,,DET,LAD,,ARI,,PHI,,,KC,TB,,CHC,,CLE,,,,TOR,NYM,,,,STL,PIT,,TEX,15
16,7/8/2020,Wed,BAL,OAK,,,DET,LAD,,ARI,,PHI,,,KC,TB,,CHC,,CLE,,,,TOR,NYM,,,,STL,PIT,,TEX,15
16,7/9/2020,Thu,OAK,,,,DET,LAD,,,,PHI,,,TOR,COL,,,,,KC,,,,,,,,STL,PIT,,TEX,10
16,7/10/2020,Fri,OAK,SD,,,LAD,,,,,DET,,,TOR,COL,,ARI,,PIT,KC,,,BAL,TEX,,,,PHI,CHC,STL,NYM,15
16,7/11/2020,Sat,OAK,SD,,,LAD,,,,,DET,,,TOR,COL,,ARI,,PIT,KC,,,BAL,TEX,,,,PHI,CHC,STL,NYM,15
16,7/12/2020,Sun,OAK,SD,,,,,,,,DET,,,TOR,COL,,ARI,,PIT,KC,,,BAL,TEX,,,,PHI,CHC,STL,NYM,14
17,7/13/2020,Mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
17,7/14/2020,Tue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
17,7/15/2020,Wed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
17,7/16/2020,Thu,,,,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17,7/17/2020,Fri,,,HOU,SF,,MIL,MIA,ATL,MIN,,BOS,NYY,,,CIN,,CHW,,,WSH,CLE,,,SEA,LAA,TB,,,,,15
17,7/18/2020,Sat,,,HOU,SF,,MIL,MIA,ATL,MIN,,BOS,NYY,,,CIN,,CHW,,,WSH,CLE,,,SEA,LAA,TB,,,,,15
17,7/19/2020,Sun,,,HOU,SF,,MIL,MIA,ATL,MIN,,BOS,NYY,,,CIN,,CHW,,,WSH,CLE,,,SEA,LAA,TB,,,,,15
18,7/20/2020,Mon,,,,MIL,,,MIN,MIA,HOU,,TB,SF,,,CHW,,,,,,BOS,,LAA,,WSH,SEA,,,,,11
18,7/21/2020,Tue,,,ATL,MIL,,,MIN,MIA,HOU,,TB,SF,,,CHW,,CLE,NYM,,SD,BOS,,LAA,,WSH,SEA,,,,,15
18,7/22/2020,Wed,,,ATL,MIL,,,MIN,MIA,HOU,,TB,SF,,,,,CLE,NYM,,SD,BOS,,LAA,,WSH,SEA,,,,,14
18,7/23/2020,Thu,,,,,,,,MIA,HOU,,,CHC,,,,MIN,CLE,NYM,,SD,,,LAA,,WSH,,,,,,9
18,7/24/2020,Fri,TOR,ARI,,,,,,,LAA,CLE,SD,CHC,,PIT,,MIN,,COL,,,,,BOS,,NYM,OAK,ATL,,DET,LAD,15
18,7/25/2020,Sat,TOR,ARI,,,,,,,LAA,CLE,SD,CHC,,PIT,,MIN,,COL,,,,,BOS,,NYM,OAK,ATL,,DET,LAD,15
18,7/26/2020,Sun,TOR,ARI,,,,,,,LAA,CLE,SD,CHC,,PIT,,MIN,,COL,,,,,BOS,,NYM,OAK,ATL,,DET,LAD,15
19,7/27/2020,Mon,,CHC,,,TOR,PIT,PHI,,,OAK,,,,STL,,DET,,,,,,BAL,,,,,COL,CIN,,LAD,11
19,7/28/2020,Tue,TEX,CHC,,,TOR,PIT,PHI,,,OAK,,,LAD,STL,,DET,,,KC,,,BAL,,NYY,,,COL,CIN,MIA,,15
19,7/29/2020,Wed,TEX,CHC,,,TOR,PIT,PHI,,,OAK,,,LAD,STL,,DET,,,KC,,,BAL,,NYY,,,COL,CIN,MIA,,15
19,7/30/2020,Thu,,CHC,TEX,,SEA,PHI,LAD,,,,,,,STL,,,KC,,CHW,,,NYY,,MIA,,,,CIN,,,11
19,7/31/2020,Fri,,,TEX,,SEA,PHI,LAD,SF,,,,,HOU,,MIL,,KC,TB,CHW,STL,BAL,NYY,,MIA,,,,WSH,,,15
19,8/1/2020,Sat,,,TEX,,SEA,PHI,LAD,SF,,,,,HOU,,MIL,,KC,TB,CHW,STL,BAL,NYY,,MIA,,,,WSH,,,15
19,8/2/2020,Sun,,,TEX,,SEA,PHI,LAD,SF,,,,,HOU,,MIL,,KC,TB,CHW,STL,BAL,NYY,,MIA,,,,WSH,,,15
20,8/3/2020,Mon,,,SEA,SD,TEX,,,NYM,,,,,CLE,,ATL,,,,,MIL,TB,,CHW,,,,,,,,9
20,8/4/2020,Tue,,,SEA,SD,TEX,,,NYM,,ARI,STL,,CLE,,ATL,,SF,,,MIL,TB,,CHW,,CIN,BOS,,,,WSH,15
20,8/5/2020,Wed,,,,SD,,,,NYM,,ARI,STL,,CLE,,ATL,,SF,,,MIL,TB,,CHW,,CIN,BOS,,,,WSH,13
20,8/6/2020,Thu,LAA,,,NYM,,,,,DET,TOR,MIN,,,,ATL,,,,,ARI,,,OAK,,CIN,BOS,,,,WSH,11
20,8/7/2020,Fri,LAA,,,NYM,,COL,,,DET,TOR,MIN,CIN,,CHC,,CLE,,,,ARI,,,OAK,,SF,,,,BOS,ATL,14
20,8/8/2020,Sat,LAA,,,NYM,,COL,,,DET,TOR,MIN,CIN,,CHC,,CLE,,,,ARI,,,OAK,,SF,WSH,,,BOS,ATL,15
20,8/9/2020,Sun,LAA,,,NYM,,COL,,,DET,TOR,MIN,CIN,,CHC,,CLE,,,,ARI,,,OAK,,SF,WSH,,,BOS,ATL,15
21,8/10/2020,Mon,HOU,,,,,,COL,,,,NYY,PIT,,,,LAA,,,,,,MIN,,,SF,,OAK,,TOR,,9
21,8/11/2020,Tue,HOU,LAD,,,,,COL,,PHI,,NYY,PIT,,MIA,,LAA,BAL,CHC,SD,,,MIN,,ATL,,,OAK,,TOR,,15
21,8/12/2020,Wed,HOU,LAD,,,,,COL,,PHI,,NYY,PIT,,MIA,,LAA,BAL,CHC,SD,,,MIN,,ATL,,,OAK,,TOR,,15
21,8/13/2020,Thu,,LAD,,,HOU,,COL,,,,,,,MIA,,NYY,BAL,PIT,,,,MIN,,ATL,,,SD,,TOR,,11
21,8/14/2020,Fri,,COL,,ARI,HOU,,,,,,,MIL,KC,,,,TEX,PIT,SEA,,CHC,OAK,,PHI,,,SD,MIA,BAL,,14
21,8/15/2020,Sat,,COL,,ARI,HOU,,,,,,,MIL,KC,,,NYY,TEX,PIT,SEA,,CHC,OAK,,PHI,,,SD,MIA,BAL,,15
21,8/16/2020,Sun,,COL,,ARI,HOU,,,,,,,MIL,KC,,,NYY,TEX,PIT,SEA,,CHC,OAK,,PHI,,,SD,MIA,BAL,,15
22,8/17/2020,Mon,,,CLE,,,,KC,WSH,,SEA,,,,,LAD,,,,,,,,TB,,,TEX,,MIL,,,8
22,8/18/2020,Tue,,,CLE,,NYM,SF,KC,WSH,,SEA,,,CHW,,LAD,,,,,DET,STL,CIN,TB,,,TEX,,MIL,,PHI,15
22,8/19/2020,Wed,,,CLE,,NYM,SF,,WSH,,SEA,,,CHW,,LAD,,,,,DET,STL,CIN,TB,,,TEX,,MIL,,PHI,14
22,8/20/2020,Thu,CHW,,,,NYM,,SF,WSH,,,CLE,,,CIN,LAD,,,,,MIA,,,TOR,,,BOS,,,,,10
22,8/21/2020,Fri,CHW,,NYM,,TB,WSH,SF,LAD,,TEX,CLE,,DET,CIN,STL,,,,,MIA,,,TOR,,ATL,BOS,,,,,15
22,8/22/2020,Sat,CHW,,NYM,,TB,WSH,SF,LAD,,TEX,CLE,,DET,CIN,STL,,,,,MIA,,,TOR,,ATL,BOS,,,,,15
22,8/23/2020,Sun,CHW,,NYM,,TB,WSH,SF,LAD,,TEX,CLE,,DET,CIN,STL,,,,,MIA,,,TOR,,ATL,BOS,,,,,15
23,8/24/2020,Mon,TB,SD,,,,,,,COL,,TOR,,,,,,HOU,STL,,,,,,,PIT,,,,,,7
23,8/25/2020,Tue,TB,SD,,LAA,,,,,COL,,TOR,,,MIN,,BOS,HOU,STL,ARI,,,,BAL,,PIT,,NYM,OAK,,CHC,15
23,8/26/2020,Wed,TB,SD,,LAA,,,,,,,TOR,,,MIN,,BOS,HOU,STL,ARI,,,,BAL,,PIT,,NYM,OAK,,CHC,14
23,8/27/2020,Thu,,,,SD,,,,,BAL,,,,,,,BOS,HOU,MIL,ARI,,OAK,,,,,,NYM,COL,,CHC,10
23,8/28/2020,Fri,LAA,KC,,SD,,,,,BAL,,,PIT,,,,HOU,BOS,MIL,NYY,,OAK,,,CHC,,,PHI,COL,MIN,ARI,15
23,8/29/2020,Sat,LAA,KC,,SD,,,,,BAL,,,PIT,,,,HOU,BOS,MIL,NYY,,OAK,,,CHC,,,PHI,COL,MIN,ARI,15
23,8/30/2020,Sun,LAA,KC,,SD,,,,,BAL,,,PIT,,,,HOU,BOS,MIL,NYY,,OAK,,,CHC,,,PHI,COL,MIN,ARI,15
24,8/31/2020,Mon,,,KC,,TEX,,,,,,,PHI,CLE,,SF,,,BAL,,MIL,,NYY,,COL,,,,,CHW,ARI,11
24,9/1/2020,Tue,,,KC,,TEX,SEA,LAD,,,MIA,,PHI,CLE,,SF,,,BAL,,MIL,DET,NYY,,COL,,,ATL,,CHW,,15
24,9/2/2020,Wed,,,KC,,TEX,SEA,LAD,,,MIA,,PHI,CLE,,SF,,,BAL,,MIL,DET,NYY,,COL,,,ATL,,CHW,,15
24,9/3/2020,Thu,,,,,TEX,SF,,,,MIA,,PHI,CLE,,,,,,,MIL,DET,,,COL,,,ATL,,CHW,,10
24,9/4/2020,Fri,,,TEX,,KC,SF,STL,CLE,,SEA,,,CHW,LAD,CIN,,,,,ATL,TB,DET,,WSH,MIA,NYY,,,,,15
24,9/5/2020,Sat,,,TEX,,KC,SF,STL,CLE,,SEA,,,CHW,LAD,CIN,,,,,ATL,TB,DET,,WSH,MIA,NYY,,,,,15
24,9/6/2020,Sun,,,TEX,,KC,SF,STL,CLE,,SEA,,,CHW,LAD,CIN,,,,,ATL,TB,DET,,WSH,MIA,NYY,,,,,15
25,9/7/2020,Mon,,STL,,,HOU,ARI,,CHC,SEA,,OAK,,,LAD,,,,,,,,DET,,,MIA,NYY,,NYM,,,11
25,9/8/2020,Tue,,STL,,,HOU,ARI,,CHC,SEA,,OAK,,,CIN,,LAD,PIT,,MIN,,,,BOS,,WSH,TOR,,NYM,,TB,15
25,9/9/2020,Wed,,STL,,,HOU,ARI,,CHC,SEA,,OAK,,,CIN,,LAD,PIT,,MIN,,,,BOS,,WSH,TOR,,NYM,,TB,15
25,9/10/2020,Thu,,CIN,,,,ARI,,,SEA,,OAK,CHC,,,,LAD,,,MIN,,,,BOS,,WSH,TOR,,,,,10
25,9/11/2020,Fri,OAK,CIN,,ARI,,,,SD,HOU,,CHW,CHC,,,,,MIN,,LAA,NYM,,TB,TOR,,,MIL,,PHI,,WSH,15
25,9/12/2020,Sat,OAK,CIN,,ARI,,,,SD,HOU,,CHW,CHC,,,,,MIN,,LAA,NYM,,TB,TOR,,,MIL,,PHI,,WSH,15
25,9/13/2020,Sun,OAK,CIN,,ARI,,,,SD,HOU,,CHW,CHC,,,,,MIN,,LAA,NYM,,TB,TOR,,,MIL,,PHI,,WSH,15
26,9/14/2020,Mon,SD,,CHW,,,,SF,,,LAA,,,,,PIT,,,,DET,,,,,,,,,,NYY,,7
26,9/15/2020,Tue,SD,,CHW,COL,,,SF,,,LAA,,KC,TEX,ATL,PIT,,,BOS,DET,,PHI,,,MIA,,,BAL,,NYY,,15
26,9/16/2020,Wed,,,CHW,COL,,,SF,,,,,KC,TEX,ATL,PIT,,,BOS,DET,,PHI,,,MIA,,,BAL,,NYY,,13
26,9/17/2020,Thu,CLE,,LAA,,,,SD,,,BAL,,,TEX,ATL,PIT,KC,,STL,,,,,,MIA,,,,,BOS,,11
26,9/18/2020,Fri,CLE,,LAA,SF,,,SD,,,BAL,,,DET,PIT,COL,KC,,STL,,,NYY,,,TEX,ATL,,MIA,,BOS,,15
26,9/19/2020,Sat,CLE,,LAA,SF,,,SD,,,BAL,,,DET,PIT,COL,KC,,STL,,,NYY,,,TEX,ATL,,MIA,,BOS,,15
26,9/20/2020,Sun,CLE,,LAA,SF,,,SD,,,BAL,,,DET,PIT,COL,KC,,STL,,,NYY,,,TEX,ATL,,MIA,,BOS,,15
27,9/21/2020,Mon,,,,,,,,,,,DET,MIL,,,,CLE,,,,,,,HOU,,NYM,TB,,WSH,,CIN,8
27,9/22/2020,Tue,,ARI,,,SEA,MIN,,LAD,OAK,,DET,MIL,,,,CLE,,,,CHC,,TOR,HOU,,NYM,TB,,WSH,,CIN,15
27,9/23/2020,Wed,,ARI,,,SEA,MIN,,LAD,OAK,,DET,MIL,,,,CLE,,,,CHC,,TOR,HOU,,NYM,TB,,WSH,,CIN,15
27,9/24/2020,Thu,,MIL,,,SEA,MIN,,LAD,OAK,,DET,,,,,,,,,CIN,,TOR,HOU,,NYM,TB,,WSH,,,12
27,9/25/2020,Fri,,MIL,,,OAK,LAD,,ARI,SEA,,MIN,,,,STL,,CHW,,TOR,CIN,,BAL,TB,,,,PHI,HOU,,NYM,15
27,9/26/2020,Sat,,MIL,,,OAK,LAD,,ARI,SEA,,MIN,,,,STL,,CHW,,TOR,CIN,,BAL,TB,,,,PHI,HOU,,NYM,15
27,9/27/2020,Sun,,MIL,,,OAK,LAD,,ARI,SEA,,MIN,,,,STL,,CHW,,TOR,CIN,,BAL,TB,,,,PHI,HOU,,NYM,15
