Season,Team,Basic,1B,2B,3B,HR,SO,BB,GB,FB,LD,IFFB,FIP
2015,Los Angeles Angels,97,100,96,88,98,102,97,101,100,98,100,98
2015,Baltimore,101,101,96,87,106,98,100,101,102,100,100,103
2015,Boston,104,103,112,103,95,99,99,102,97,103,101,98
2015,Chicago White Sox,99,98,95,93,105,102,103,98,101,98,105,102
2015,Cleveland,102,101,106,83,102,100,100,101,97,101,92,100
2015,Detroit,102,101,99,123,101,96,100,100,104,101,105,102
2015,Kansas City,102,101,105,114,92,97,99,100,101,101,95,98
2015,Minnesota,102,103,103,104,101,98,99,102,101,102,100,101
2015,New York Yankees,101,99,95,83,112,101,100,98,102,98,102,104
2015,Oakland,98,99,102,113,94,98,99,100,102,100,105,98
2015,Seattle,96,98,96,85,99,103,99,97,102,97,107,98
2015,Tampa Bay,97,99,94,100,96,103,100,98,100,100,104,98
2015,Texas,105,103,100,109,101,98,104,100,100,103,98,102
2015,Toronto,101,97,108,97,103,100,99,99,99,100,98,101
2015,Arizona,105,100,106,127,104,100,100,101,100,101,93,101
2015,Atlanta,99,100,98,96,94,103,102,98,100,101,99,97
2015,Chicago Cubs,100,100,100,103,101,101,102,100,99,101,97,100
2015,Cincinnati,101,98,100,91,108,104,102,98,100,98,102,102
2015,Colorado,116,109,109,132,110,95,102,107,99,107,90,107
2015,Miami,97,99,98,108,90,99,101,101,99,97,95,97
2015,Houston,97,98,96,109,102,103,99,100,98,98,100,99
2015,Los Angeles Dodgers,96,97,99,77,100,100,94,99,100,96,102,98
2015,Milwaukee,102,99,101,96,108,101,101,99,100,101,97,103
2015,Washington,101,104,102,81,97,99,100,100,102,101,98,99
2015,New York Mets,95,95,96,86,99,102,101,97,101,98,110,100
2015,Philadelphia,100,98,97,95,111,104,101,99,101,97,108,103
2015,Pittsburgh,98,102,99,96,92,97,99,102,98,104,99,98
2015,St. Louis,97,100,99,96,95,97,98,100,101,101,103,99
2015,San Diego,95,98,96,96,96,101,100,100,98,99,97,98
2015,San Francisco,96,100,99,122,86,100,101,101,97,98,98,95
2016,Los Angeles Angels,97,99,95,84,100,102,98,100,100,98,100,99
2016,Baltimore,100,102,96,87,105,98,100,101,103,99,101,103
2016,Boston,105,103,114,104,96,99,99,102,98,103,101,99
2016,Chicago White Sox,99,99,95,96,103,103,101,99,102,98,102,100
2016,Cleveland,104,102,106,85,102,100,101,102,97,102,92,101
2016,Detroit,100,100,98,120,100,96,99,100,104,101,105,101
2016,Kansas City,101,101,106,113,92,97,99,101,100,102,95,98
2016,Minnesota,102,102,103,103,102,98,100,102,100,101,101,102
2016,New York Yankees,101,100,95,83,112,101,101,98,102,100,105,104
2016,Oakland,98,99,102,108,93,98,99,100,100,100,101,98
2016,Seattle,95,97,94,87,100,103,99,97,102,96,104,98
2016,Tampa Bay,97,99,94,97,96,103,100,97,99,99,105,97
2016,Texas,108,104,102,120,104,98,103,101,101,104,100,104
2016,Toronto,100,98,105,102,102,100,99,100,99,98,97,100
2016,Arizona,105,100,106,127,104,100,100,101,100,101,93,101
2016,Atlanta,99,100,98,96,94,103,102,98,100,101,99,97
2016,Chicago Cubs,100,99,99,105,100,100,102,100,99,100,97,100
2016,Cincinnati,102,98,100,95,108,104,103,98,100,99,102,103
2016,Colorado,116,109,112,135,111,96,102,106,99,105,89,107
2016,Miami,95,99,96,103,90,99,100,101,99,98,95,97
2016,Houston,96,97,96,105,101,102,98,100,97,97,100,99
2016,Los Angeles Dodgers,96,96,100,75,101,100,94,99,100,96,104,98
2016,Milwaukee,101,98,100,94,107,102,100,99,100,100,97,102
2016,Washington,102,103,103,83,100,100,101,99,103,100,97,100
2016,New York Mets,94,95,94,86,97,101,100,97,100,97,109,98
2016,Philadelphia,99,98,96,94,109,105,100,99,101,97,109,102
2016,Pittsburgh,98,102,101,95,93,97,100,102,98,103,99,99
2016,St. Louis,98,101,100,96,95,97,98,101,101,102,102,99
2016,San Diego,97,99,99,95,96,100,102,101,98,102,98,99
2016,San Francisco,97,101,99,120,86,99,100,101,96,99,98,95
2017,Los Angeles Angels,98,99,96,87,102,102,99,100,100,100,99,100
2017,Baltimore,102,101,97,91,108,98,99,101,105,99,103,104
2017,Boston,105,102,113,106,97,99,99,101,100,101,100,99
2017,Chicago White Sox,98,98,94,90,105,102,101,99,102,97,100,101
2017,Cleveland,104,101,106,86,102,100,101,101,96,102,93,100
2017,Detroit,101,101,100,122,100,97,99,100,104,104,108,101
2017,Kansas City,102,101,107,115,92,96,99,102,101,102,96,98
2017,Minnesota,101,102,103,101,100,99,100,102,99,101,99,101
2017,New York Yankees,100,99,93,84,106,100,100,98,101,99,105,102
2017,Oakland,97,98,102,105,93,99,99,100,100,100,103,98
2017,Seattle,96,98,94,87,99,104,100,97,102,97,103,98
2017,Tampa Bay,96,98,94,102,96,103,99,97,99,98,103,97
2017,Texas,109,105,105,116,105,97,104,102,101,104,102,104
2017,Toronto,100,98,103,98,103,99,99,100,100,97,97,101
2017,Arizona,105,100,106,127,104,100,100,101,100,101,93,101
2017,Atlanta,101,101,102,91,97,99,100,100,98,103,99,99
2017,Chicago Cubs,100,99,98,108,99,99,102,100,99,100,99,100
2017,Cincinnati,102,99,101,90,107,104,103,97,101,101,103,102
2017,Colorado,115,108,113,136,110,97,103,106,99,104,86,106
2017,Miami,95,100,96,101,90,100,101,100,98,100,96,97
2017,Houston,97,98,95,100,101,102,98,100,97,98,99,99
2017,Los Angeles Dodgers,96,98,99,75,101,100,93,98,100,97,104,98
2017,Milwaukee,101,97,100,97,105,102,100,98,100,98,98,101
2017,Washington,102,102,103,89,105,100,100,99,103,99,99,102
2017,New York Mets,94,95,93,85,98,102,99,97,101,95,108,98
2017,Philadelphia,100,98,96,95,109,103,100,99,102,97,108,102
2017,Pittsburgh,98,100,103,97,95,98,102,102,99,101,96,100
2017,St. Louis,96,101,97,93,94,97,97,101,99,103,102,98
2017,San Diego,97,99,99,93,97,100,102,101,98,102,98,99
2017,San Francisco,96,102,98,117,86,100,99,101,97,100,102,94
2018,Los Angeles Angels,99,99,97,88,104,101,99,100,100,100,98,101
2018,Baltimore,100,100,96,90,106,98,100,101,104,97,104,104
2018,Boston,104,102,115,108,97,99,100,102,100,101,101,99
2018,Chicago White Sox,99,98,93,88,105,101,100,99,102,96,102,101
2018,Cleveland,103,100,104,87,102,100,100,101,95,101,93,100
2018,Detroit,102,101,100,129,101,97,98,100,104,105,107,102
2018,Kansas City,102,103,106,113,92,97,100,102,102,103,97,98
2018,Minnesota,101,101,104,105,99,100,101,101,100,101,99,100
2018,New York Yankees,100,100,93,86,107,100,100,98,100,100,102,102
2018,Oakland,96,98,102,102,93,100,99,100,99,102,102,97
2018,Seattle,96,98,94,84,100,104,100,97,102,95,102,99
2018,Tampa Bay,96,98,95,105,95,103,100,98,98,98,102,96
2018,Texas,109,105,105,116,105,97,104,102,101,104,102,104
2018,Toronto,100,98,103,98,103,99,99,100,100,97,97,101
2018,Arizona,101,101,99,133,97,100,101,101,98,102,98,99
2018,Atlanta,101,101,102,91,97,99,100,100,98,103,99,99
2018,Chicago Cubs,99,100,100,111,96,99,101,100,99,101,95,99
2018,Cincinnati,102,98,100,94,110,104,102,97,101,100,103,103
2018,Colorado,114,108,113,137,110,97,101,106,98,103,86,105
2018,Miami,95,99,96,98,90,100,99,100,97,99,97,97
2018,Houston,96,98,93,95,100,102,98,100,97,99,102,98
2018,Los Angeles Dodgers,95,98,98,73,102,100,94,98,100,98,104,99
2018,Milwaukee,100,97,99,94,103,102,100,98,99,97,100,100
2018,Washington,102,102,103,91,104,100,100,100,102,99,99,102
2018,New York Mets,95,95,92,83,98,103,99,96,102,95,107,98
2018,Philadelphia,100,98,96,100,110,103,100,98,102,98,107,103
2018,Pittsburgh,99,101,106,97,94,98,102,102,100,100,96,100
2018,St. Louis,96,101,96,91,94,97,98,101,99,103,104,98
2018,San Diego,97,98,99,91,96,100,102,101,98,101,99,99
2018,San Francisco,97,102,101,114,88,100,100,101,98,100,102,95
2019,Los Angeles Angels,99,99,97,88,104,101,99,100,100,100,98,101
2019,Baltimore,100,100,96,90,106,98,100,101,104,97,104,104
2019,Boston,104,102,115,108,97,99,100,102,100,101,101,99
2019,Chicago White Sox,99,98,93,88,105,101,100,99,102,96,102,101
2019,Cleveland,103,100,104,87,102,100,100,101,95,101,93,100
2019,Detroit,102,101,100,129,101,97,98,100,104,105,107,102
2019,Kansas City,102,103,106,113,92,97,100,102,102,103,97,98
2019,Minnesota,101,101,104,105,99,100,101,101,100,101,99,100
2019,New York Yankees,100,100,93,86,107,100,100,98,100,100,102,102
2019,Oakland,96,98,102,102,93,100,99,100,99,102,102,97
2019,Seattle,96,98,94,84,100,104,100,97,102,95,102,99
2019,Tampa Bay,96,98,95,105,95,103,100,98,98,98,102,96
2019,Texas,109,105,105,116,105,97,104,102,101,104,102,104
2019,Toronto,100,98,103,98,103,99,99,100,100,97,97,101
2019,Arizona,101,101,99,133,97,100,101,101,98,102,98,99
2019,Atlanta,101,101,102,91,97,99,100,100,98,103,99,99
2019,Chicago Cubs,99,100,100,111,96,99,101,100,99,101,95,99
2019,Cincinnati,102,98,100,94,110,104,102,97,101,100,103,103
2019,Colorado,114,108,113,137,110,97,101,106,98,103,86,105
2019,Miami,95,99,96,98,90,100,99,100,97,99,97,97
2019,Houston,96,98,93,95,100,102,98,100,97,99,102,98
2019,Los Angeles Dodgers,95,98,98,73,102,100,94,98,100,98,104,99
2019,Milwaukee,100,97,99,94,103,102,100,98,99,97,100,100
2019,Washington,102,102,103,91,104,100,100,100,102,99,99,102
2019,New York Mets,95,95,92,83,98,103,99,96,102,95,107,98
2019,Philadelphia,100,98,96,100,110,103,100,98,102,98,107,103
2019,Pittsburgh,99,101,106,97,94,98,102,102,100,100,96,100
2019,St. Louis,96,101,96,91,94,97,98,101,99,103,104,98
2019,San Diego,97,98,99,91,96,100,102,101,98,101,99,99
2019,San Francisco,97,102,101,114,88,100,100,101,98,100,102,95
2020,Los Angeles Angels,99,99,97,88,104,101,99,100,100,100,98,101
2020,Baltimore,100,100,96,90,106,98,100,101,104,97,104,104
2020,Boston,104,102,115,108,97,99,100,102,100,101,101,99
2020,Chicago White Sox,99,98,93,88,105,101,100,99,102,96,102,101
2020,Cleveland,103,100,104,87,102,100,100,101,95,101,93,100
2020,Detroit,102,101,100,129,101,97,98,100,104,105,107,102
2020,Kansas City,102,103,106,113,92,97,100,102,102,103,97,98
2020,Minnesota,101,101,104,105,99,100,101,101,100,101,99,100
2020,New York Yankees,100,100,93,86,107,100,100,98,100,100,102,102
2020,Oakland,96,98,102,102,93,100,99,100,99,102,102,97
2020,Seattle,96,98,94,84,100,104,100,97,102,95,102,99
2020,Tampa Bay,96,98,95,105,95,103,100,98,98,98,102,96
2020,Texas,100,103,98,100,96,102,108,99,103,103,98,99
2020,Toronto,103,105,99,116,93,101,97,100,99,102,97,95
2020,Arizona,101,101,99,133,97,100,101,101,98,102,98,99
2020,Atlanta,101,101,102,91,97,99,100,100,98,103,99,99
2020,Chicago Cubs,99,100,100,111,96,99,101,100,99,101,95,99
2020,Cincinnati,102,98,100,94,110,104,102,97,101,100,103,103
2020,Colorado,114,108,113,137,110,97,101,106,98,103,86,105
2020,Miami,95,99,96,98,90,100,99,100,97,99,97,97
2020,Houston,96,98,93,95,100,102,98,100,97,99,102,98
2020,Los Angeles Dodgers,95,98,98,73,102,100,94,98,100,98,104,99
2020,Milwaukee,100,97,99,94,103,102,100,98,99,97,100,100
2020,Washington,102,102,103,91,104,100,100,100,102,99,99,102
2020,New York Mets,95,95,92,83,98,103,99,96,102,95,107,98
2020,Philadelphia,100,98,96,100,110,103,100,98,102,98,107,103
2020,Pittsburgh,99,101,106,97,94,98,102,102,100,100,96,100
2020,St. Louis,96,101,96,91,94,97,98,101,99,103,104,98
2020,San Diego,97,98,99,91,96,100,102,101,98,101,99,99
2020,San Francisco,97,102,101,114,88,100,100,101,98,100,102,95
2021,Los Angeles Angels,99,99,97,88,104,101,99,100,100,100,98,101
2021,Baltimore,100,100,96,90,106,98,100,101,104,97,104,104
2021,Boston,104,102,115,108,97,99,100,102,100,101,101,99
2021,Chicago White Sox,99,98,93,88,105,101,100,99,102,96,102,101
2021,Cleveland,103,100,104,87,102,100,100,101,95,101,93,100
2021,Detroit,102,101,100,129,101,97,98,100,104,105,107,102
2021,Kansas City,102,103,106,113,92,97,100,102,102,103,97,98
2021,Minnesota,101,101,104,105,99,100,101,101,100,101,99,100
2021,New York Yankees,100,100,93,86,107,100,100,98,100,100,102,102
2021,Oakland,96,98,102,102,93,100,99,100,99,102,102,97
2021,Seattle,96,98,94,84,100,104,100,97,102,95,102,99
2021,Tampa Bay,96,98,95,105,95,103,100,98,98,98,102,96
2021,Texas,100,103,98,100,96,102,108,99,103,103,98,99
2021,Toronto,103,105,99,116,93,101,97,100,99,102,97,95
2021,Arizona,101,101,99,133,97,100,101,101,98,102,98,99
2021,Atlanta,101,101,102,91,97,99,100,100,98,103,99,99
2021,Chicago Cubs,99,100,100,111,96,99,101,100,99,101,95,99
2021,Cincinnati,102,98,100,94,110,104,102,97,101,100,103,103
2021,Colorado,114,108,113,137,110,97,101,106,98,103,86,105
2021,Miami,95,99,96,98,90,100,99,100,97,99,97,97
2021,Houston,96,98,93,95,100,102,98,100,97,99,102,98
2021,Los Angeles Dodgers,95,98,98,73,102,100,94,98,100,98,104,99
2021,Milwaukee,100,97,99,94,103,102,100,98,99,97,100,100
2021,Washington,102,102,103,91,104,100,100,100,102,99,99,102
2021,New York Mets,95,95,92,83,98,103,99,96,102,95,107,98
2021,Philadelphia,100,98,96,100,110,103,100,98,102,98,107,103
2021,Pittsburgh,99,101,106,97,94,98,102,102,100,100,96,100
2021,St. Louis,96,101,96,91,94,97,98,101,99,103,104,98
2021,San Diego,97,98,99,91,96,100,102,101,98,101,99,99
2021,San Francisco,97,102,101,114,88,100,100,101,98,100,102,95
